C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)
C2/C6AD:	00 00 00 00	(Wounded)
C2/C6B1:	01 02 03 02
C2/C6B5:	34 35 36 35	(Running away)
C2/C6B9:	04 05 06 05
C2/C6BD:	0E 0F 10 0F
C2/C6C1:	11 11 11 11	(Standing still)
C2/C6C5:	12 04 12 04
C2/C6C9:	13 06 13 06
C2/C6CD:	08 09 08 09	(Chanting)
C2/C6D1:	14 14 14 14	(Kneeling)
C2/C6D5:	15 15 15 15	(Ready to fight)
C2/C6D9:	16 16 16 16
C2/C6DD:	0A 0A 0A 0A
C2/C6E1:	02 0B 02 0B
C2/C6E5:	35 3D 35 3D
C2/C6E9:	05 0D 05 0D
C2/C6ED:	32 3C 32 3C
C2/C6F1:	02 0C 02 0C
C2/C6F5:	02 02 17 17
C2/C6F9:	35 35 37 37
C2/C6FD:	05 05 07 07
C2/C701:	0F 0F 18 18
C2/C705:	19 19 19 19
C2/C709:	17 17 17 17
C2/C70D:	37 37 37 37
C2/C711:	07 07 07 07
C2/C715:	18 18 18 18
C2/C719:	00 00 00 00
C2/C71D:	00 00 00 00
C2/C721:	00 00 00 00
C2/C725:	00 00 00 00
C2/C729:	1E 1F 1E 1F
C2/C72D:	4E 4F 4E 4F
C2/C731:	1D 02 4D 02
C2/C735:	1A 1B 1A 1B
C2/C739:	00 00 00 00
C2/C73D:	17 37 18 07	(Muddled)
C2/C741:	4A 4A 07 4B

(Sprite tile offsets.)
C2/C745:	E0 0A
C2/C747:	00 0B
C2/C749:	40 0B
C2/C74B:	60 0B
C2/C74D:	20 0B
C2/C74F:	FF FF
C2/C751:	80 0B
C2/C753:	FF FF
C2/C755:	FF FF
C2/C757:	FF FF
C2/C759:	00 00
C2/C75B:	20 00
C2/C75D:	40 00
C2/C75F:	60 00
C2/C761:	80 00
C2/C763:	A0 00
C2/C765:	FF FF
C2/C767:	FF FF
C2/C769:	00 00
C2/C76B:	20 00
C2/C76D:	C0 00
C2/C76F:	E0 00
C2/C771:	00 01
C2/C773:	20 01
C2/C775:	FF FF
C2/C777:	FF FF
C2/C779:	00 00
C2/C77B:	20 00
C2/C77D:	40 01
C2/C77F:	60 01
C2/C781:	A0 00
C2/C783:	80 00
C2/C785:	FF FF
C2/C787:	FF FF
C2/C789:	00 03
C2/C78B:	20 03
C2/C78D:	40 03
C2/C78F:	60 03
C2/C791:	80 03
C2/C793:	A0 03
C2/C795:	FF FF
C2/C797:	FF FF
C2/C799:	C0 03
C2/C79B:	E0 03
C2/C79D:	00 04
C2/C79F:	20 04
C2/C7A1:	40 04
C2/C7A3:	60 04
C2/C7A5:	FF FF
C2/C7A7:	FF FF
C2/C7A9:	00 03
C2/C7AB:	20 03
C2/C7AD:	80 04
C2/C7AF:	A0 04
C2/C7B1:	C0 04
C2/C7B3:	E0 04
C2/C7B5:	FF FF
C2/C7B7:	FF FF
C2/C7B9:	C0 03
C2/C7BB:	60 06
C2/C7BD:	80 06
C2/C7BF:	A0 06
C2/C7C1:	C0 06
C2/C7C3:	E0 06
C2/C7C5:	FF FF
C2/C7C7:	FF FF
C2/C7C9:	40 09
C2/C7CB:	60 09
C2/C7CD:	80 09
C2/C7CF:	A0 09
C2/C7D1:	C0 09
C2/C7D3:	E0 09
C2/C7D5:	FF FF
C2/C7D7:	FF FF
C2/C7D9:	40 09
C2/C7DB:	60 09
C2/C7DD:	00 0A
C2/C7DF:	A0 09
C2/C7E1:	C0 09
C2/C7E3:	E0 09
C2/C7E5:	FF FF
C2/C7E7:	FF FF
C2/C7E9:	20 0A
C2/C7EB:	40 0A
C2/C7ED:	60 0A
C2/C7EF:	80 0A
C2/C7F1:	A0 0A
C2/C7F3:	C0 0A
C2/C7F5:	FF FF
C2/C7F7:	FF FF
C2/C7F9:	00 00
C2/C7FB:	20 00
C2/C7FD:	A0 0B
C2/C7FF:	C0 0B
C2/C801:	00 01
C2/C803:	20 01
C2/C805:	FF FF
C2/C807:	FF FF
C2/C809:	00 00
C2/C80B:	20 00
C2/C80D:	C0 00
C2/C80F:	E0 0B
C2/C811:	00 01
C2/C813:	20 01
C2/C815:	FF FF
C2/C817:	FF FF
C2/C819:	C0 12
C2/C81B:	E0 03
C2/C81D:	E0 12
C2/C81F:	20 04
C2/C821:	40 04
C2/C823:	60 04
C2/C825:	FF FF
C2/C827:	FF FF
C2/C829:	80 01
C2/C82B:	A0 01
C2/C82D:	C0 01
C2/C82F:	E0 01
C2/C831:	00 02
C2/C833:	20 02
C2/C835:	FF FF
C2/C837:	FF FF
C2/C839:	80 01
C2/C83B:	A0 01
C2/C83D:	40 02
C2/C83F:	60 02
C2/C841:	80 02
C2/C843:	A0 02
C2/C845:	FF FF
C2/C847:	FF FF
C2/C849:	80 01
C2/C84B:	A0 01
C2/C84D:	C0 02
C2/C84F:	E0 02
C2/C851:	20 02
C2/C853:	00 02
C2/C855:	FF FF
C2/C857:	FF FF
C2/C859:	C0 03
C2/C85B:	E0 03
C2/C85D:	00 05
C2/C85F:	20 05
C2/C861:	40 05
C2/C863:	60 05
C2/C865:	FF FF
C2/C867:	FF FF
C2/C869:	00 03
C2/C86B:	20 03
C2/C86D:	80 05
C2/C86F:	60 03
C2/C871:	A0 05
C2/C873:	A0 03
C2/C875:	FF FF
C2/C877:	FF FF
C2/C879:	00 03
C2/C87B:	C0 05
C2/C87D:	E0 05
C2/C87F:	00 06
C2/C881:	20 06
C2/C883:	40 06
C2/C885:	FF FF
C2/C887:	FF FF
C2/C889:	00 07
C2/C88B:	20 07
C2/C88D:	40 07
C2/C88F:	60 07
C2/C891:	80 07
C2/C893:	A0 07
C2/C895:	FF FF
C2/C897:	FF FF
C2/C899:	C0 07
C2/C89B:	E0 07
C2/C89D:	00 08
C2/C89F:	20 08
C2/C8A1:	40 08
C2/C8A3:	60 08
C2/C8A5:	FF FF
C2/C8A7:	FF FF
C2/C8A9:	80 08
C2/C8AB:	A0 08
C2/C8AD:	C0 08
C2/C8AF:	E0 08
C2/C8B1:	00 09
C2/C8B3:	20 09
C2/C8B5:	FF FF
C2/C8B7:	FF FF
C2/C8B9:	40 0D
C2/C8BB:	60 0D
C2/C8BD:	80 0D
C2/C8BF:	A0 0D
C2/C8C1:	C0 0D
C2/C8C3:	E0 0D
C2/C8C5:	FF FF
C2/C8C7:	FF FF
C2/C8C9:	00 0E
C2/C8CB:	20 0E
C2/C8CD:	40 0E
C2/C8CF:	60 0E
C2/C8D1:	80 0E
C2/C8D3:	A0 0E
C2/C8D5:	FF FF
C2/C8D7:	FF FF
C2/C8D9:	20 06
C2/C8DB:	40 06
C2/C8DD:	60 06
C2/C8DF:	80 06
C2/C8E1:	A0 06
C2/C8E3:	C0 06
C2/C8E5:	FF FF
C2/C8E7:	FF FF
C2/C8E9:	00 0C
C2/C8EB:	20 0C
C2/C8ED:	40 0C
C2/C8EF:	60 0C
C2/C8F1:	80 0C
C2/C8F3:	A0 0C
C2/C8F5:	FF FF
C2/C8F7:	FF FF
C2/C8F9:	C0 0C
C2/C8FB:	E0 0C
C2/C8FD:	00 0D
C2/C8FF:	20 0D
C2/C901:	80 0C
C2/C903:	A0 0C
C2/C905:	FF FF
C2/C907:	FF FF
C2/C909:	80 0F
C2/C90B:	A0 0F
C2/C90D:	C0 0F
C2/C90F:	E0 0F
C2/C911:	00 10
C2/C913:	20 10
C2/C915:	FF FF
C2/C917:	FF FF
C2/C919:	40 12
C2/C91B:	60 12
C2/C91D:	80 12
C2/C91F:	A0 12
C2/C921:	00 01
C2/C923:	20 01
C2/C925:	FF FF
C2/C927:	FF FF
C2/C929:	60 14
C2/C92B:	80 14
C2/C92D:	00 13
C2/C92F:	20 13
C2/C931:	40 13
C2/C933:	60 13
C2/C935:	FF FF
C2/C937:	FF FF
C2/C939:	60 14
C2/C93B:	80 14
C2/C93D:	80 13
C2/C93F:	20 13
C2/C941:	40 13
C2/C943:	60 13

C2/C945:	40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C2/C955:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C2/C965:	40 20 12 0D 0A 08 06 06 05 04 04 04 03 03 03 02
C2/C975:	02 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01
C2/C985:	40 2D 22 17 12 0F 0D 0B 0A 09 08 07 06 06 06 05
C2/C995:	05 04 04 04 04 04 04 03 03 03 03 03 03 02 02 02
C2/C9A5:	40 32 28 20 1A 15 12 10 0E 0D 0B 0B 0A 09 09 08
C2/C9B5:	07 07 06 06 06 06 05 05 05 04 04 04 04 04 04 04
C2/C9C5:	40 35 2D 26 20 1B 17 15 12 10 0F 0E 0D 0C 0B 0A
C2/C9D5:	0A 09 09 08 08 07 07 06 06 06 06 06 06 05 05 05
C2/C9E5:	40 37 30 2A 24 20 1C 19 17 15 12 11 10 0F 0E 0D
C2/C9F5:	0C 0B 0B 0A 0A 09 09 09 08 08 07 07 07 06 06 06
C2/CA05:	40 39 32 2D 28 24 20 1C 1A 17 15 14 12 11 10 0F
C2/CA15:	0E 0E 0D 0C 0B 0B 0B 0A 0A 09 09 09 09 08 08 07
C2/CA25:	40 3A 35 2F 2B 26 23 20 1D 1A 18 17 15 14 12 12
C2/CA35:	10 10 0F 0E 0E 0D 0C 0B 0B 0B 0B 0A 0A 09 09 09
C2/CA45:	40 3A 35 31 2D 29 26 22 20 1D 1B 1A 17 16 15 14
C2/CA55:	12 12 10 10 0F 0E 0E 0E 0D 0C 0C 0B 0B 0B 0A 0A
C2/CA65:	40 3B 37 32 2F 2B 28 25 22 20 1D 1C 1A 18 17 15
C2/CA75:	15 13 12 12 11 10 10 0F 0E 0E 0E 0D 0C 0C 0B 0B
C2/CA85:	40 3C 37 34 30 2D 2A 27 24 22 20 1E 1C 1A 19 17
C2/CA95:	17 15 15 13 12 12 11 10 10 0F 0F 0E 0E 0E 0D 0C
C2/CAA5:	40 3C 38 35 32 2E 2B 29 26 24 21 20 1E 1C 1B 1A
C2/CAB5:	18 17 16 15 14 13 12 12 11 10 10 10 0F 0E 0E 0E
C2/CAC5:	40 3C 39 35 32 30 2D 2A 28 26 24 21 20 1E 1C 1B
C2/CAD5:	1A 19 17 17 15 15 14 13 12 12 11 10 10 10 0F 0F
C2/CAE5:	40 3C 3A 37 33 30 2E 2B 29 27 25 23 21 20 1E 1C
C2/CAF5:	1C 1A 19 18 17 16 15 15 14 13 12 12 11 11 10 10
C2/CB05:	40 3C 3A 37 35 32 2F 2D 2B 29 26 24 23 21 20 1F
C2/CB15:	1D 1C 1A 1A 18 17 17 16 15 15 14 13 12 12 12 11
C2/CB25:	40 3D 3A 37 35 32 30 2E 2B 2A 28 26 24 23 21 20
C2/CB35:	1F 1D 1C 1B 1A 19 18 17 17 15 15 15 14 13 12 12
C2/CB45:	40 3D 3A 38 35 33 31 2F 2D 2B 29 27 26 24 22 21
C2/CB55:	20 1F 1D 1C 1B 1A 1A 18 17 17 16 15 15 14 14 13
C2/CB65:	40 3D 3B 38 36 34 32 30 2E 2C 2A 29 26 25 24 22
C2/CB75:	21 20 1F 1D 1C 1B 1A 1A 19 18 17 17 16 15 15 14
C2/CB85:	40 3D 3B 39 37 35 32 30 2F 2D 2B 29 28 26 25 24
C2/CB95:	22 21 20 1F 1D 1C 1C 1B 1A 19 18 17 17 16 15 15
C2/CBA5:	40 3D 3B 3A 37 35 33 31 30 2E 2C 2A 29 27 26 24
C2/CBB5:	23 22 21 20 1F 1E 1C 1C 1B 1A 1A 19 18 17 17 16
C2/CBC5:	40 3E 3C 3A 37 35 34 32 30 2E 2D 2B 2A 28 27 26
C2/CBD5:	24 23 22 21 20 1F 1E 1D 1C 1B 1A 1A 19 18 17 17
C2/CBE5:	40 3E 3C 3A 38 36 35 32 31 2F 2E 2C 2B 29 28 26
C2/CBF5:	25 24 23 21 21 20 1F 1E 1D 1C 1B 1A 1A 19 18 18
C2/CC05:	40 3E 3C 3A 38 37 35 33 32 30 2E 2D 2B 2A 29 27
C2/CC15:	26 25 24 23 21 21 20 1F 1E 1D 1C 1C 1B 1A 1A 19
C2/CC25:	40 3E 3C 3A 39 37 35 34 32 30 2F 2E 2C 2B 29 28
C2/CC35:	27 26 24 24 22 21 21 20 1F 1E 1D 1C 1C 1B 1A 1A
C2/CC45:	40 3E 3C 3A 39 37 35 34 32 31 30 2E 2D 2B 2A 29
C2/CC55:	28 26 26 24 24 22 21 21 20 1F 1E 1D 1C 1C 1B 1A
C2/CC65:	40 3E 3C 3B 39 37 36 35 33 32 30 2F 2E 2C 2B 2A
C2/CC75:	29 27 26 25 24 23 22 21 21 20 1F 1E 1D 1C 1C 1B
C2/CC85:	40 3E 3C 3B 3A 38 37 35 33 32 30 30 2E 2D 2B 2B
C2/CC95:	29 28 27 26 25 24 23 22 21 21 20 1F 1E 1D 1C 1C
C2/CCA5:	40 3E 3C 3B 3A 38 37 35 34 32 31 30 2F 2E 2C 2B
C2/CCB5:	2A 29 28 26 26 25 24 23 22 21 21 20 1F 1E 1D 1D
C2/CCC5:	40 3E 3C 3B 3A 38 37 35 35 33 32 30 2F 2E 2D 2B
C2/CCD5:	2B 29 29 27 26 26 24 24 23 22 21 21 20 1F 1F 1E
C2/CCE5:	40 3F 3D 3C 3A 39 37 36 35 33 32 31 30 2E 2E 2C
C2/CCF5:	2B 2A 29 28 27 26 25 24 24 23 22 21 21 20 1F 1F
C2/CD05:	40 3F 3D 3C 3A 39 37 36 35 33 32 31 30 2E 2E 2C
C2/CD15:	2B 2A 29 28 27 26 25 24 24 23 22 21 21 20 1F 1F
C2/CD25:	40 3F 3D 3C 3A 39 38 37 35 34 33 32 30 30 2E 2E
C2/CD35:	2C 2B 2A 29 29 27 26 26 25 24 24 22 21 21 20 20

(C2/CD45-C2/CE2A is compressed data.)
C2/CD45:	E6 00		(Size: 230 bytes)

C2/CD47:	BB		(First byte of each of these blocks you will see is always the "control byte"; comments will explain. Take note: the bits of this control are 10111011.)
C2/CD48:	00		(XXXXXXX1: Single tile 00. The 1 is actually the LSB of the control byte. 1 means a single tile, while 0 means several tiles copied from another place in the decompression array; see later for details. The X means we don't care about that bit for this tile or group of tiles.)
C2/CD49:	08		(XXXXXX1X: Single tile 08)
C2/CD4A:	DF E7		(XXXXX0XX: Copy 31 tiles starting at $FFDF; FFDFh = F800 OR [E7DF AND 07FF]. Decompression array population always starts at $FFDE and cycles through $F800-$FFFF which means $FFDF = #$08 currently. Thus, this will add 31 more 08-tiles. To get the number 31, we take #$1F = #$E0 DIV 8 + 3.)
C2/CD4C:	03		(XXXX1XXX: Single tile 03)
C2/CD4D:	07		(XXX1XXXX: Single tile 07)
C2/CD4E:	07		(XX1XXXXX: Single tile 07)
C2/CD4F:	DF CF		(X0XXXXXX: Copy 28 tiles starting at $FFDF; #$08 times 28.)
C2/CD51:	10		(1XXXXXXX: Single tile 10)

C2/CD52:	77
C2/CD53:	02
C2/CD54:	05
C2/CD55:	06
C2/CD56:	00 C8
C2/CD58:	18
C2/CD59:	01
C2/CD5A:	04
C2/CD5B:	20 08

C2/CD5D:	8E
C2/CD5E:	00 B0
C2/CD60:	20
C2/CD61:	01
C2/CD62:	03
C2/CD63:	40 00
C2/CD65:	42 10
C2/CD67:	01 90
C2/CD69:	28

C2/CD6A:	CF
C2/CD6B:	01
C2/CD6C:	02
C2/CD6D:	04
C2/CD6E:	05
C2/CD6F:	62 28
C2/CD71:	01 80
C2/CD73:	30
C2/CD74:	01

C2/CD75:	11
C2/CD76:	02
C2/CD77:	60 00
C2/CD79:	83 30
C2/CD7B:	00 70
C2/CD7D:	38
C2/CD7E:	9F 08
C2/CD80:	81 10
C2/CD82:	A6 30

C2/CD84:	46
C2/CD85:	01 50
C2/CD87:	40
C2/CD88:	00
C2/CD89:	9F 18
C2/CD8B:	C5 50
C2/CD8D:	00 40
C2/CD8F:	48
C2/CD90:	DF 10

C2/CD92:	84
C2/CD93:	E3 20
C2/CD95:	E9 80
C2/CD97:	50
C2/CD98:	DF 08
C2/CD9A:	C1 28
C2/CD9C:	E8 50
C2/CD9E:	00 18
C2/CDA0:	58

C2/CDA1:	10
C2/CDA2:	DF 00
C2/CDA4:	01 41
C2/CDA6:	2C 59
C2/CDA8:	00 00
C2/CDAA:	60
C2/CDAB:	3F 11
C2/CDAD:	43 11
C2/CDAF:	4D 61

C2/CDB1:	39
C2/CDB2:	68
C2/CDB3:	5F 29
C2/CDB5:	66 A1
C2/CDB7:	70
C2/CDB8:	00
C2/CDB9:	01
C2/CDBA:	80 71
C2/CDBC:	E9 48

C2/CDBE:	49
C2/CDBF:	78
C2/CDC0:	9F 51
C2/CDC2:	AB 79
C2/CDC4:	80
C2/CDC5:	9F 21
C2/CDC7:	C5 A9
C2/CDC9:	88
C2/CDCA:	9F 11

C2/CDCC:	88
C2/CDCD:	82 19
C2/CDCF:	C8 49
C2/CDD1:	A6 28
C2/CDD3:	90
C2/CDD4:	FF 29
C2/CDD6:	C5 29
C2/CDD8:	0E 62
C2/CDDA:	98

C2/CDDB:	88
C2/CDDC:	9F 01
C2/CDDE:	E1 31
C2/CDE0:	2A 82
C2/CDE2:	A0
C2/CDE3:	3F 1A
C2/CDE5:	44 92
C2/CDE7:	42 08
C2/CDE9:	A8

C2/CDEA:	64
C2/CDEB:	5F 82
C2/CDED:	71 4A
C2/CDEF:	B0
C2/CDF0:	5F 3A
C2/CDF2:	88 8A
C2/CDF4:	06
C2/CDF5:	B8
C2/CDF6:	5F 22

C2/CDF8:	4C
C2/CDF9:	44 2A
C2/CDFB:	8C 6A
C2/CDFD:	C0
C2/CDFE:	00
C2/CDFF:	9F 92
C2/CE01:	0E 32
C2/CE03:	C8
C2/CE04:	DF 6A

C2/CE06:	6A
C2/CE07:	92 EE
C2/CE09:	62
C2/CE0A:	D0 DF
C2/CE0C:	2A
C2/CE0D:	06 A3
C2/CE0F:	D8
C2/CE10:	1F
C2/CE11:	27 19

C2/CE13:	E0
C2/CE14:	44 1F
C2/CE16:	53 4B
C2/CE18:	7B E8
C2/CE1A:	DF 12
C2/CE1C:	23 5B
C2/CE1E:	EE
C2/CE1F:	4A
C2/CE20:	F0

C2/CE21:	7F
C2/CE22:	5B
C2/CE23:	02
C2/CE24:	4B
C2/CE25:	73
C2/CE26:	F8
C2/CE27:	9F
C2/CE28:	8B
C2/CE29:	50 43

(Battle character palettes.)
C2/CE2B:	02		(Terra)
C2/CE2C:	01		(Locke)
C2/CE2D:	04		(Cyan)
C2/CE2E:	04		(Shadow)
C2/CE2F:	00		(Edgar)
C2/CE30:	00		(Sabin)
C2/CE31:	00		(Celes)
C2/CE32:	03		(Strago)
C2/CE33:	03		(Relm)
C2/CE34:	04		(Setzer)
C2/CE35:	05		(Mog)
C2/CE36:	03		(Gau)
C2/CE37:	03		(Gogo)
C2/CE38:	05		(Umaro)
C2/CE39:	01		(Vicks & Wedge)
C2/CE3A:	00		(Imp)
C2/CE3B:	00		(Leo)
C2/CE3C:	03		(Banon)
C2/CE3D:	06		(Esper Terra)
C2/CE3E:	01		(Merchant)
C2/CE3F:	00		(Ghost)
C2/CE40:	03		(Kefka)
C2/CE41:	03		(Gestahl)
C2/CE42:	00		(Imperial Soldier)

(24-bit pointers to character sprite data.)
C2/CE43:	00 00 D5	(Terra)
C2/CE46:	A0 16 D5	(Locke)
C2/CE49:	40 2D D5	(Cyan)
C2/CE4C:	E0 43 D5	(Shadow)
C2/CE4F:	80 5A D5	(Edgar)
C2/CE52:	20 71 D5	(Sabin)
C2/CE55:	C0 87 D5	(Celes)
C2/CE58:	60 9E D5	(Strago)
C2/CE5B:	00 B5 D5	(Relm)
C2/CE5E:	A0 CB D5	(Setzer)
C2/CE61:	40 E2 D5	(Mog)
C2/CE64:	E0 F8 D5	(Gau)
C2/CE67:	80 0F D6	(Gogo)
C2/CE6A:	20 26 D6	(Umaro)
C2/CE6D:	C0 3C D6	(Vicks & Wedge)
C2/CE70:	60 53 D6	(Imp)
C2/CE73:	00 6A D6	(Leo)
C2/CE76:	60 7F D6	(Banon)
C2/CE79:	C0 94 D6	(Esper Terra)
C2/CE7C:	20 AA D6	(Merchant)
C2/CE7F:	80 BF D6	(Ghost)
C2/CE82:	E0 D4 D6	(Kefka)
C2/CE85:	40 EA D6	(Gestahl)
C2/CE88:	C0 3C D6	(Imperial Soldier)

(Some kind of 16-bit data.)
C2/CE8B:	00 00
C2/CE8D:	80 00
C2/CE8F:	00 01
C2/CE91:	80 01
C2/CE93:	00 02
C2/CE95:	80 02
C2/CE97:	00 03
C2/CE99:	80 03
C2/CE9B:	00 04
C2/CE9D:	80 04
C2/CE9F:	00 05
C2/CEA1:	80 05

(32-bit data, used in the animation of character sprites.)
C2/CEA3:	00 F8 00 00
C2/CEA7:	00 08 02 00
C2/CEAB:	FC 08 00 00
C2/CEAF:	0C 08 02 00

C2/CEB3:	00 F8 00 40
C2/CEB7:	00 08 02 40
C2/CEBB:	04 08 00 40
C2/CEBF:	F4 08 02 40

C2/CEC3:	00 00 02 80
C2/CEC7:	00 10 00 80
C2/CECB:	FC 08 00 80
C2/CECF:	0C 08 02 80

C2/CED3:	00 00 02 C0
C2/CED7:	00 10 00 C0
C2/CEDB:	04 08 00 C0
C2/CEDF:	F4 08 02 C0

(C2/CEE3-C2/CF36 is data that is documented as having to do with different battle formations.)

(Data used at C1/3248.)
C2/CF37:	C0 30
C2/CF39:	C0 31
C2/CF3B:	C0 32
C2/CF3D:	C0 33
C2/CF3F:	C0 34
C2/CF41:	C0 35
C2/CF43:	C0 36
C2/CF45:	C0 37
C2/CF47:	C0 38
C2/CF49:	C0 39
C2/CF4B:	C0 3A
C2/CF4D:	C0 3B
C2/CF4F:	C0 3C
C2/CF51:	C0 3D
C2/CF53:	C0 3E
C2/CF55:	C0 3F

(Data used by C1/34E6.)
C2/CF57:	00 04 08 0C

(Data indexed by code in bank C1.)
C2/CF5B:	00 20 40 60

(Pointers of some sort. Used at C1/3223.)
C2/CF5F:	00 45 D8 00
C2/CF63:	00 48 D8 00
C2/CF67:	00 49 D8 00
C2/CF6B:	00 4C D8 00
C2/CF6F:	00 4D D8 00

(Indices for the above pointers.)
C2/CF73:	00
C2/CF74:	00
C2/CF75:	00
C2/CF76:	00
C2/CF77:	00
C2/CF78:	01
C2/CF79:	00
C2/CF7A:	02
C2/CF7B:	03
C2/CF7C:	03
C2/CF7D:	03
C2/CF7E:	03
C2/CF7F:	04
C2/CF80:	04
C2/CF81:	04
C2/CF82:	04

C2/CF83:	F7 FC 0C 01
C2/CF87:	F7 FC 4C 01
C2/CF8B:	F7 FC 8C 01
C2/CF8F:	F7 FC CC 01

C2/CF93:	03
C2/CF94:	06
C2/CF95:	08
C2/CF96:	0A
C2/CF97:	0B
C2/CF98:	0D
C2/CF99:	0E
C2/CF9A:	0F
C2/CF9B:	0F
C2/CF9C:	10
C2/CF9D:	10
C2/CF9E:	10
C2/CF9F:	10
C2/CFA0:	10
C2/CFA1:	0F
C2/CFA2:	0F
C2/CFA3:	0E
C2/CFA4:	0D
C2/CFA5:	0B
C2/CFA6:	0A
C2/CFA7:	08
C2/CFA8:	06
C2/CFA9:	03
C2/CFAA:	00

C2/CFAB:	03
C2/CFAC:	04
C2/CFAD:	05
C2/CFAE:	06
C2/CFAF:	07
C2/CFB0:	07
C2/CFB1:	08
C2/CFB2:	08
C2/CFB3:	07
C2/CFB4:	07
C2/CFB5:	06
C2/CFB6:	05
C2/CFB7:	04
C2/CFB8:	03

C2/CFB9:	00 (x27)

(C2/CFD4-C2/D0F3 is data that is well-documented in Assassin's C2 disassembly.)

(Don't know where this data is used, what it's for, or even if this is the correct structure.)
C2/D0F4:	64 7B 89 33 7B 89 49 7F 89 00 04 87 89 60 8B 89
C2/D104:	33 8B 89 44 8F 89 05 87 89 00 64 7B 89 33 7B 89
C2/D114:	0C 7F 89 30 83 89 0D 7F 89 00 64 6F 89 33 6F 89
C2/D124:	0C 73 89 30 77 89 0D 73 89 00 64 6F 89 33 6F 89

(And here's a bit more stuff I can't wrap my head around.)

(16-bit data.)
C2/D150:	BD D1
C2/D152:	C4 D1
C2/D154:	CB D1
C2/D156:	F2 D1
C2/D158:	25 D2
C2/D15A:	4B D2
C2/D15C:	D2 D1
C2/D15E:	38 D2
C2/D160:	E5 D1
C2/D162:	80 D1
C2/D164:	12 D2
C2/D166:	FF D1
C2/D168:	BD D1
C2/D16A:	C4 D1
C2/D16C:	58 D2
C2/D16E:	F2 D1
C2/D170:	25 D2
C2/D172:	81 D2
C2/D174:	D2 D1
C2/D176:	68 D2
C2/D178:	E5 D1
C2/D17A:	80 D1
C2/D17C:	12 D2
C2/D17E:	FF D1

(This looks like 24-bit data.)
C2/D180:	08 F5 43
C2/D183:	08 F9 43
C2/D186:	08 FD 43
C2/D189:	08 01 44
C2/D18C:	08 05 44
C2/D18F:	08 09 44
C2/D192:	08 0D 44
C2/D195:	08 11 44
C2/D198:	08 15 44
C2/D19B:	08 19 44
C2/D19E:	08 1D 44
C2/D1A1:	08 21 44
C2/D1A4:	08 25 44
C2/D1A7:	08 29 44
C2/D1AA:	08 2D 44
C2/D1AD:	08 31 44
C2/D1B0:	08 35 44
