--------------------------------
Battle Animation Script Commands
--------------------------------
$00-$1F               Show frame number [$00-$1F]
D0/0ABB: 83 80                    move back 1
D0/0ABD: 83 24                    move down 5
D0/0ABF: 02                       [$02]
D0/0AC0: 83 80                    move back 1
D0/0AC2: 83 24                    move down 5
D0/0AC4: 02                       [$02]
D0/0AC5: 80 73 02                 set graphics for dice roll (die 2)
D0/0AC8: 89 40                    loop start (64 times)
D0/0ACA: 00                       [$00]
D0/0ACB: 8A                       loop end
D0/0ACC: FF                       end of script

D0/0ACD: DB 06                    branch to $0AD5 if character already stepped forward to attack
D0/0ACF: 83 77                    move forward 24
D0/0AD1: 89 0B                    loop start (11 times)
D0/0AD3: 1F                       [---]
D0/0AD4: 8A                       loop end
D0/0AD5: 1F                       [---]
D0/0AD6: 1F                       [---]
D0/0AD7: 1F                       [---]
D0/0AD8: 1F                       [---]
D0/0AD9: 1F                       [---]
D0/0ADA: 1F                       [---]
D0/0ADB: 02                       [$02]
D0/0ADC: 92 06 03                 move along vector at speed 6, branch to $0ADB
D0/0ADF: 00                       [$00]
D0/0AE0: 83 60                    move forward 1
D0/0AE2: 83 C3                    move up 4
D0/0AE4: 00                       [$00]
D0/0AE5: 83 60                    move forward 1
D0/0AE7: 83 C3                    move up 4
D0/0AE9: 00                       [$00]
D0/0AEA: 83 60                    move forward 1
D0/0AEC: 83 C2                    move up 3
D0/0AEE: 01                       [$01]
D0/0AEF: 83 60                    move forward 1
D0/0AF1: 83 C1                    move up 2
D0/0AF3: 01                       [$01]
D0/0AF4: 83 60                    move forward 1
D0/0AF6: 83 C0                    move up 1
D0/0AF8: 01                       [$01]
D0/0AF9: 83 60                    move forward 1
D0/0AFB: 83 C0                    move up 1
D0/0AFD: 00                       [$00]
D0/0AFE: 83 60                    move forward 1
D0/0B00: 83 C0                    move up 1
D0/0B02: 00                       [$00]
D0/0B03: 83 60                    move forward 1
D0/0B05: 83 21                    move down 2
D0/0B07: 00                       [$00]
D0/0B08: 83 60                    move forward 1
D0/0B0A: 83 21                    move down 2
D0/0B0C: 01                       [$01]
D0/0B0D: 83 60                    move forward 1
D0/0B0F: 83 22                    move down 3
D0/0B11: 01                       [$01]
D0/0B12: 83 60                    move forward 1
D0/0B14: 83 22                    move down 3
D0/0B16: 01                       [$01]
D0/0B17: 83 60                    move forward 1
D0/0B19: 83 23                    move down 4
D0/0B1B: 00                       [$00]
D0/0B1C: 83 60                    move forward 1
D0/0B1E: 83 23                    move down 4
D0/0B20: 00                       [$00]
D0/0B21: 83 60                    move forward 1
D0/0B23: 83 23                    move down 4
D0/0B25: 00                       [$00]
D0/0B26: 83 60                    move forward 1
D0/0B28: 83 23                    move down 4
D0/0B2A: 80 73 00                 set graphics for dice roll (die 0)
D0/0B2D: 89 40                    loop start (64 times)
D0/0B2F: 00                       [$00]
D0/0B30: 8A                       loop end
D0/0B31: FF                       end of script

; [ Animation Script $024E: Misc. Monster Animation $02: Move Forward (sprite) ]

D0/0B32: 00 20                    speed 1, align to center of character/monster
D0/0B34: 89 07                    loop start (7 times)
D0/0B36: 1F                       [---]
D0/0B37: 1F                       [---]
D0/0B38: 87 20                    move target down 1
D0/0B3A: 1F                       [---]
D0/0B3B: 1F                       [---]
D0/0B3C: 87 C0                    move target up 1
D0/0B3E: 1F                       [---]
D0/0B3F: 1F                       [---]
D0/0B40: 87 20                    move target down 1
D0/0B42: 1F                       [---]
D0/0B43: 1F                       [---]
D0/0B44: 87 C0                    move target up 1
D0/0B46: 1F                       [---]
D0/0B47: 1F                       [---]
D0/0B48: 87 60                    move target forward 1
D0/0B4A: 8A                       loop end
D0/0B4B: FF                       end of script

; [ Animation Script $024F: Misc. Monster Animation $01: Move Back (sprite) ]

D0/0B4C: 00 20                    speed 1, align to center of character/monster
D0/0B4E: 89 07                    loop start (7 times)
D0/0B50: 1F                       [---]
D0/0B51: 1F                       [---]
D0/0B52: 87 20                    move target down 1
D0/0B54: 1F                       [---]
D0/0B55: 1F                       [---]
D0/0B56: 87 C0                    move target up 1
D0/0B58: 1F                       [---]
D0/0B59: 1F                       [---]
D0/0B5A: 87 20                    move target down 1
D0/0B5C: 1F                       [---]
D0/0B5D: 1F                       [---]
D0/0B5E: 87 C0                    move target up 1
D0/0B60: 1F                       [---]
D0/0B61: 1F                       [---]
D0/0B62: 87 80                    move target back 1
D0/0B64: 8A                       loop end
D0/0B65: FF                       end of script

; [ Animation Script $024D: Misc. Monster Animation $00/$09: Flash Red (bg1) ]

D0/0B66: 00 20                    speed 1, align to center of character/monster
D0/0B68: BD A0                    hide bg1 thread
D0/0B6A: C4 80                    move bg1 thread to this thread's position
D0/0B6C: CC 60                    set bg1 animation palette color subtraction to 0 (red)
D0/0B6E: 89 1F                    loop start (31 times)
D0/0B70: 0F                       [$0F]
D0/0B71: CF 61                    increase bg1 animation palette color subtraction by 1 (red)
D0/0B73: 8A                       loop end
D0/0B74: 89 1F                    loop start (31 times)
D0/0B76: 0F                       [$0F]
D0/0B77: 8A                       loop end
D0/0B78: 89 1F                    loop start (31 times)
D0/0B7A: 0F                       [$0F]
D0/0B7B: CF 71                    decrease bg1 animation palette color subtraction by 1 (red)
D0/0B7D: 8A                       loop end
D0/0B7E: FF                       end of script

; [ Animation Script $024B: Monster Entry $0B: Horizontal Fade (bg3) ]

D0/0B7F: 00 00                    speed 1, align to bottom of character/monster
D0/0B81: 9A                       set facing direction to match attacker
D0/0B82: C9 00                    play default sound effect
D0/0B84: 83 9F                    move back 32
D0/0B86: 83 9F                    move back 32
D0/0B88: 83 20                    move down 1
D0/0B8A: F7 A0                    wait until scanline 160
D0/0B8C: D4 02 04 12              add (sprites, bg2) to (bg3)
D0/0B90: AD 87                    set bg3 hdma scroll type to 7
D0/0B92: AC 22 47                 set (bg3) hdma scroll data (amplitude 7, frequency 2, horizontal)
D0/0B95: 80 6F                    command $80/$6F
D0/0B97: 00                       [$00]
D0/0B98: EA 41                    set bg3 tile data quadrant to 1
D0/0B9A: 01                       [$01]
D0/0B9B: 89 80                    loop start (128 times)
D0/0B9D: 83 61                    move forward 2
D0/0B9F: AE 41                    update (bg3) hdma scroll data (horizontal)
D0/0BA1: 80 70                    command $80/$70
D0/0BA3: 00                       [$00]
D0/0BA4: 80 3E 17                 enable (sprites, bg3, bg2, bg1) in main screen
D0/0BA7: 8A                       loop end
D0/0BA8: F7 A0                    wait until scanline 160
D0/0BAA: 80 1A 01                 command $80/$1A
D0/0BAD: AD 85                    set bg3 hdma scroll type to 5
